Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    [               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    .               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    PLUSPLUS        reduce using rule 145 (primary_no_new_array -> ( name ) .)
    MINUSMINUS      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    *               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    /               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    %               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    +               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    -               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RRSHIFT         reduce using rule 145 (primary_no_new_array -> ( name ) .)
    >               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    <               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    GTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    INSTANCEOF      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    EQ              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    NEQ             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    &               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ^               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    |               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    AND             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ?               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    OR              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    $end            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ;               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    :               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ,               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    )               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ]               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    }               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ~               shift and go to state 136
    !               shift and go to state 158
    (               shift and go to state 225
    THIS            shift and go to state 165
    NEW             shift and go to state 164
    NAME            shift and go to state 134
    NUM             shift and go to state 100
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 68
    TRUE            shift and go to state 15
    FALSE           shift and go to state 124
    NULL            shift and go to state 105
    SUPER           shift and go to state 146
    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86

    unary_expression_not_plus_minus shift and go to state 856
    literal                        shift and go to state 114
    cast_expression                shift and go to state 140
    simple_name                    shift and go to state 27
    array_creation_with_array_initializer shift and go to state 126
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 133
    primitive_type                 shift and go to state 151
    post_decrement_expression      shift and go to state 160
    qualified_name                 shift and go to state 116
    post_increment_expression      shift and go to state 138
    array_access                   shift and go to state 13
    primary_no_new_array           shift and go to state 37
    array_creation_without_array_initializer shift and go to state 80
    primary                        shift and go to state 168
    postfix_expression             shift and go to state 224
    class_instance_creation_expression shift and go to state 153
    class_instance_creation_expression_name shift and go to state 87
    name                           shift and go to state 147

state 707

    (38) inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .
    (41) exclusive_or_expression -> exclusive_or_expression . ^ and_expression

    |               reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    AND             reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    ?               reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    OR              reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    )               reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    ,               reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    }               reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    ;               reduce using rule 38 (inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression .)
    ^               shift and go to state 370


state 708

    (74) relational_expression_not_name -> name GTEQ shift_expression .
    (78) shift_expression -> shift_expression . LSHIFT additive_expression
    (79) shift_expression -> shift_expression . RSHIFT additive_expression
    (80) shift_expression -> shift_expression . RRSHIFT additive_expression

    INSTANCEOF      reduce using rule 74 (relational_expression_not_name -> name GTEQ shift_expression .)
    EQ              reduce using rule 74 (relational_expression_not_name -> name GTEQ shift_expression .)
